time,tag,data
1744558336675,leftside,"[[0,0,0,211,21,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,219,39,0,0,0,0,0,0,0,0,0,0,0],[0,0,8,92,108,0,0,0,5,31,0,0,0,0,0,0],[0,0,11,98,100,6,0,0,0,34,30,0,0,0,0,0],[0,0,0,40,145,27,0,0,0,7,34,0,0,0,0,0],[0,0,0,6,20,20,0,0,0,0,0,0,0,0,0,0],[0,0,23,13,0,30,12,0,0,0,0,0,0,0,0,5],[0,0,17,19,0,0,0,0,0,0,0,0,0,0,0,8],[0,0,77,177,0,9,0,22,0,0,0,0,0,0,0,0],[0,0,76,14,0,0,0,8,14,0,0,0,0,0,0,0]]"
1744558346717,leftside,"[[0,0,0,0,0,250,20,0,0,0,0,0,0,0,0,0],[0,0,0,0,14,152,81,0,0,0,0,0,0,0,0,7],[0,0,0,0,13,74,100,77,0,0,0,0,0,0,0,0],[0,0,0,0,0,41,76,66,45,0,0,0,0,0,18,0],[0,0,0,0,0,9,0,0,28,51,114,11,0,0,24,0],[0,0,0,0,0,7,0,0,0,15,11,0,0,0,0,0],[0,0,0,0,6,109,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,13,31,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,55,35,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,39,49,0,0,0,0,0,0,0,0,0,0]]"
1744558376954,leftside,"[[0,11,0,0,7,8,0,0,0,0,0,0,0,0,0,0],[27,38,5,0,0,0,0,0,0,0,0,0,0,0,0,0],[72,39,74,21,0,0,0,0,0,0,0,0,0,0,0,0],[116,19,8,40,36,15,8,39,49,0,0,0,0,0,0,0],[220,7,0,0,0,0,0,12,0,0,0,0,0,0,0,0],[99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[201,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[230,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[113,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[31,49,13,0,0,0,0,0,0,0,0,0,0,0,0,0]]"
1744558391180,leftside,"[[0,0,0,0,0,193,89,9,0,0,0,0,0,0,0,0],[0,0,0,0,19,98,111,52,0,0,0,0,0,0,0,0],[0,0,0,0,87,54,58,41,0,0,0,0,0,0,0,0],[0,0,0,0,94,61,0,33,21,0,0,0,0,0,0,0],[0,0,0,0,157,63,0,0,12,18,0,0,0,0,0,0],[0,0,0,0,164,45,0,0,0,21,0,0,0,0,0,0],[0,0,0,0,69,33,0,0,0,0,21,0,0,0,0,0],[0,0,0,0,112,45,0,0,0,0,0,54,0,0,0,0],[0,0,0,0,69,56,0,0,0,0,0,0,12,0,0,0],[0,0,0,0,99,11,0,0,0,0,0,0,0,6,0,0]]"
1744558401899,leftside,"[[0,0,6,22,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,149,148,45,0,0,0,0,0,0,0,0,0,0,0],[0,0,74,78,100,83,24,0,0,0,0,0,0,0,0,0],[0,0,23,16,59,37,34,10,50,128,63,0,0,0,0,0],[0,0,5,76,16,0,0,0,0,15,7,0,0,0,0,0],[0,0,0,38,0,0,0,0,0,17,38,0,0,0,0,0],[0,0,0,126,15,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,120,5,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,94,18,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,26,32,0,0,0,0,0,0,0,0,0,0,0]]"
1744558415571,leftside,"[[0,0,0,0,240,15,23,16,0,0,0,0,0,0,0,0],[0,0,0,10,123,12,30,16,78,8,0,0,0,0,0,0],[0,0,0,9,184,32,14,43,9,6,0,0,0,0,0,0],[0,0,0,0,64,69,0,24,110,29,0,0,0,0,0,0],[0,0,0,0,33,218,5,20,12,66,0,0,0,0,0,0],[0,0,0,0,0,96,26,0,18,74,21,0,0,0,0,0],[0,0,0,0,0,6,18,50,19,68,9,0,0,0,0,0],[0,0,0,0,0,6,0,83,29,55,7,0,0,0,0,0],[0,0,0,0,0,36,0,5,123,11,0,0,0,0,0,0],[0,0,0,0,0,7,0,0,0,17,0,0,0,0,0,0]]"
1744558428549,leftside,"[[0,0,0,0,0,0,78,159,5,0,0,0,0,0,0,0],[0,0,0,0,0,0,79,107,32,0,0,0,0,0,0,0],[0,0,0,0,0,0,34,105,120,0,0,0,0,0,0,0],[0,0,0,0,0,22,0,17,72,5,0,0,0,0,0,0],[0,0,0,0,0,13,0,0,11,25,0,0,0,0,0,0],[0,0,0,0,0,53,0,0,0,0,117,0,0,0,10,0],[0,0,0,0,91,71,0,0,0,0,77,18,0,0,7,0],[0,0,0,0,31,71,0,0,0,0,8,108,0,0,7,10],[0,0,0,0,28,83,0,0,0,0,0,0,0,0,0,58],[0,0,0,0,6,10,0,0,0,0,0,0,0,30,0,0]]"
1744558447798,leftside,"[[75,106,9,0,5,60,26,7,0,0,0,0,0,0,0,0],[8,30,82,100,46,56,38,9,31,0,0,0,0,0,0,0],[14,17,0,48,64,61,40,25,16,25,8,0,0,0,0,0],[7,0,0,41,14,51,30,33,39,22,7,0,0,0,0,0],[16,14,0,27,16,16,13,17,19,24,14,0,0,0,0,0],[41,18,16,9,7,6,9,0,0,0,0,0,0,0,0,0],[50,79,18,12,5,0,0,13,0,0,0,0,0,0,0,0],[37,97,29,7,6,0,0,0,0,0,0,0,0,0,0,0],[20,59,33,17,8,0,0,0,0,0,0,0,0,0,0,24],[17,71,73,0,6,0,0,0,0,0,0,0,0,0,0,0]]"
1744558463200,leftside,"[[0,0,0,0,0,0,0,0,0,58,21,0,0,0,7,0],[0,0,0,0,0,0,0,0,33,192,33,0,16,7,0,0],[0,0,0,0,0,0,0,0,5,112,84,0,6,0,0,0],[0,0,0,0,0,0,0,0,0,102,93,49,0,27,0,0],[0,0,0,0,0,0,0,0,0,5,72,39,76,51,8,0],[0,0,0,0,0,0,0,0,0,0,0,70,133,34,0,0],[0,0,0,0,0,0,0,0,0,0,0,16,44,0,0,0],[0,0,0,0,0,0,0,28,0,113,0,0,0,0,0,0],[0,0,0,0,0,0,0,5,154,65,0,0,0,0,0,0],[0,0,0,0,0,0,0,14,87,141,0,0,0,0,0,0]]"
1744558491340,layflat,"[[0,0,0,0,5,46,90,17,29,84,26,0,0,0,0,0],[0,0,0,0,0,46,94,53,87,98,12,0,0,0,0,0],[0,0,0,0,0,15,83,80,68,87,20,0,0,0,0,0],[0,0,0,0,0,7,50,62,109,59,0,0,0,0,0,0],[8,0,0,0,0,0,23,36,65,14,0,0,0,0,117,0],[147,0,0,0,0,0,0,7,7,16,0,0,0,0,11,36],[9,0,0,0,0,0,9,13,0,5,0,0,0,0,0,7],[0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,7,19,0,0,0,0,0,0]]"
1744558498943,layflat,"[[0,0,0,0,0,0,0,0,37,82,40,16,20,0,0,0],[0,0,0,0,0,0,0,0,102,117,48,71,43,0,0,0],[0,0,0,0,0,0,0,0,23,155,93,85,37,0,0,0],[0,0,0,12,0,0,0,0,14,81,99,75,25,0,0,0],[0,5,88,0,0,0,0,0,10,67,67,48,15,0,0,0],[0,31,0,0,0,0,0,0,0,57,19,20,0,0,0,0],[11,0,0,0,0,0,0,0,0,28,7,22,0,0,0,0],[0,0,0,0,0,0,0,0,0,34,5,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0],[0,0,0,0,0,0,0,0,0,7,28,5,0,0,0,0]]"
1744558508993,layflat,"[[0,0,0,0,0,0,0,0,0,47,196,11,16,65,0,0],[0,0,0,0,0,0,0,0,0,10,196,71,67,63,0,0],[0,0,0,0,0,0,0,0,0,0,154,85,58,51,0,0],[0,0,0,0,0,0,0,0,0,0,68,71,64,9,0,0],[0,0,0,0,0,0,0,0,0,0,47,17,61,0,0,0],[0,0,0,0,0,0,0,0,0,0,67,14,5,0,0,0],[0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,26,5,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,13,9,0,0,0,0,0]]"
1744558526453,layflat,"[[0,0,0,0,15,102,70,88,84,18,0,0,0,0,0,0],[0,0,0,0,6,86,76,93,46,0,0,0,0,0,0,0],[0,0,0,0,0,64,88,71,11,0,0,0,0,0,0,0],[0,0,0,0,0,55,57,50,22,0,0,0,0,0,0,0],[0,0,0,0,0,39,72,50,6,0,0,0,0,0,0,0],[0,0,0,0,0,16,15,5,0,0,0,0,0,0,0,0],[0,0,0,0,0,20,0,26,0,0,0,0,0,0,0,0],[0,0,0,0,0,6,22,79,26,0,0,0,0,0,0,0],[0,0,0,0,0,122,73,59,8,0,0,0,0,0,0,0],[0,0,0,0,0,26,47,185,41,0,0,0,0,0,0,0]]"
1744558540957,layflat,"[[13,0,0,0,0,0,10,221,79,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,154,148,13,0,0,0,0,0,0],[0,0,0,0,0,0,0,96,67,33,0,0,0,0,0,0],[0,0,0,0,0,0,0,30,142,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,12,24,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,5,13,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,21,7,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,32,58,34,0,0,0,0,0,0,0],[0,0,0,0,0,0,60,189,6,0,0,0,0,0,0,0]]"
1744558555905,layflat,"[[0,0,0,0,0,41,145,41,0,0,0,0,0,0,0,0],[0,0,0,0,0,34,185,40,0,0,0,0,0,0,0,0],[0,0,0,52,58,77,128,29,0,0,0,0,0,0,0,0],[0,0,0,78,82,117,52,40,18,0,0,0,0,0,0,0],[0,0,0,17,34,68,52,66,57,0,0,0,0,0,0,0],[0,0,0,0,0,18,46,14,13,22,16,0,0,0,0,0],[0,0,0,0,0,0,17,29,19,53,17,0,0,0,0,0],[0,0,0,0,0,0,0,13,18,66,46,26,0,0,0,0],[0,0,0,0,0,0,0,5,16,45,50,45,19,0,0,0],[0,0,0,0,0,0,0,0,25,24,75,117,46,23,0,0]]"
1744558571788,layflat,"[[0,0,0,0,0,64,56,31,62,109,5,0,0,0,0,0],[0,0,0,0,8,196,119,49,120,13,0,0,0,0,0,0],[0,0,0,0,0,22,64,74,27,25,0,0,0,5,0,0],[0,0,0,0,0,0,20,37,7,13,0,0,0,81,0,0],[0,0,0,0,0,0,14,36,12,8,0,0,26,10,0,0],[0,0,54,0,0,0,0,0,0,0,17,0,34,0,0,0],[0,0,33,65,0,0,0,52,14,12,0,68,0,0,0,0],[0,0,0,0,0,0,9,170,105,33,14,0,0,0,0,0],[0,0,0,0,0,0,0,5,6,178,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,8,184,0,0,0,0,0,0]]"
1744558598442,layflat,"[[0,35,5,0,0,0,23,6,41,90,32,0,0,0,0,0],[0,0,0,0,0,0,79,56,114,51,16,0,0,0,0,0],[0,0,0,0,0,0,62,103,88,34,0,0,0,5,0,0],[0,0,0,0,0,0,42,50,113,0,0,0,0,20,7,0],[0,0,0,0,0,10,15,72,47,0,0,0,0,5,48,0],[0,0,0,0,0,0,9,13,5,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0],[0,0,0,0,0,18,25,43,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]]"
1744558611095,layflat,"[[0,0,0,0,0,0,0,0,0,9,127,83,95,67,0,0],[0,0,0,0,0,0,0,0,0,0,29,69,105,72,0,0],[0,0,0,0,0,0,0,0,0,0,63,61,79,72,0,0],[0,0,0,0,0,0,0,0,0,0,8,50,51,22,0,0],[0,0,0,0,0,0,0,0,0,0,9,115,96,33,0,0],[0,0,0,7,0,0,0,0,0,0,6,0,17,0,0,0],[0,0,0,0,0,0,0,0,0,0,9,8,14,0,0,0],[0,0,5,5,0,0,0,0,0,0,6,5,0,0,0,0],[0,0,0,0,0,0,0,0,0,11,17,13,19,0,0,0],[0,0,20,14,0,0,0,0,0,45,48,33,44,18,0,0]]"
1744558620699,layflat,"[[0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,20,49,0,0,0,0,0,0,0],[0,0,0,0,0,35,0,15,60,69,0,0,0,0,0,0],[0,0,0,0,14,63,72,41,134,26,0,0,0,0,0,0],[0,0,0,0,5,58,97,98,92,13,0,0,0,0,0,0],[0,0,5,7,0,13,123,75,50,25,0,0,0,0,0,0],[0,0,5,12,0,7,58,81,43,39,0,0,0,0,0,0],[0,0,20,9,0,0,15,102,26,14,0,0,0,0,0,0],[0,0,0,8,0,0,0,32,20,8,13,0,0,0,0,0],[0,0,6,9,0,0,0,70,40,24,16,0,0,0,0,0]]"
1744558634001,layflat,"[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,28,22,0,31],[0,0,0,0,0,0,0,0,0,0,0,106,124,30,11,10],[0,0,0,0,0,0,0,0,0,0,0,54,82,87,68,48],[0,0,0,0,0,0,0,0,0,0,0,5,50,71,106,63],[0,0,6,0,0,0,0,5,35,0,0,0,23,96,49,49],[0,0,7,11,0,0,0,29,5,5,0,0,30,28,33,22],[0,0,21,5,0,0,8,111,53,0,0,0,13,76,22,14],[0,0,10,15,0,0,9,28,0,0,0,0,23,17,33,22],[0,0,12,14,0,0,0,5,0,0,0,0,12,28,82,20]]"
1744558645883,layflat,"[[0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,62,95,12,0,0,0,0,0,0,0],[0,0,0,0,49,31,41,80,20,0,0,13,40,0,0,0],[0,0,0,7,90,91,46,64,22,0,0,16,29,0,0,0],[0,0,0,7,69,105,70,86,22,0,0,27,9,0,0,0],[0,0,0,0,0,67,81,80,10,0,0,0,0,0,0,0],[0,0,0,0,5,25,67,55,13,0,0,0,0,0,0,0],[0,0,0,0,0,23,24,108,39,0,0,0,0,0,0,0],[0,0,0,0,0,0,76,119,119,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,127,79,15,0,0,0,0,0,0]]"
1744558669119,layflat,"[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,12,6,0,12,0,0,0],[0,0,0,0,0,0,0,0,5,73,72,55,71,54,0,0],[0,0,0,0,0,0,0,0,6,53,82,78,58,97,18,0],[0,0,0,0,0,0,0,0,0,61,94,96,116,90,0,0],[0,0,0,0,0,29,9,0,0,35,46,72,117,8,0,0],[0,0,0,0,0,0,5,0,6,17,18,83,37,0,0,0],[0,0,0,0,0,0,0,0,0,9,5,59,8,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,29,13,0,0,40],[0,0,0,0,0,0,0,0,0,0,0,22,12,0,0,23]]"
1744558695315,layflat,"[[0,0,0,0,0,23,23,0,0,0,0,0,0,0,0,0],[0,0,0,0,7,72,46,51,25,33,18,0,0,0,0,0],[0,0,0,0,8,86,28,31,50,86,48,0,0,0,0,0],[0,0,0,15,66,176,24,45,113,48,0,0,0,0,0,0],[0,0,0,0,23,96,209,55,71,0,0,0,0,0,0,0],[0,0,0,0,0,8,50,56,40,0,0,0,0,0,0,0],[0,0,0,0,0,17,28,51,21,0,0,0,0,6,25,0],[0,0,0,0,0,14,6,33,0,0,0,0,0,0,193,16],[0,0,0,0,0,9,0,38,10,0,0,0,0,0,5,32],[0,0,0,0,0,7,0,39,28,0,0,0,0,0,0,0]]"
1744558711360,layflat,"[[0,0,0,0,0,0,0,0,0,0,29,135,15,37,17,0],[0,0,0,0,0,0,0,0,0,0,17,131,14,180,41,0],[0,0,0,0,0,0,0,0,0,0,7,159,64,85,40,0],[0,0,0,0,0,0,0,0,0,0,39,81,62,99,7,0],[0,0,0,0,0,0,0,0,0,0,9,76,39,12,0,0],[0,0,0,0,0,0,0,0,0,0,0,15,20,0,0,0],[0,0,0,0,0,5,24,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,9,0,0,0,0,11,5,5,0,0,0],[0,0,0,0,0,21,0,0,0,0,0,0,14,0,0,0],[0,0,0,0,10,0,0,0,0,13,6,0,6,0,0,0]]"
1744558720704,layflat,"[[0,0,0,0,0,0,16,40,69,6,0,0,0,0,0,0],[0,0,0,0,0,34,53,29,88,27,0,0,0,0,0,0],[0,0,0,0,12,95,59,18,64,89,0,0,0,0,0,0],[0,0,0,0,0,72,130,54,65,46,0,0,0,0,0,0],[0,0,0,0,0,6,163,79,50,32,0,0,0,0,0,0],[0,0,0,0,0,41,7,51,47,21,0,0,0,0,0,0],[0,0,0,0,0,27,95,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0]]"
1744558723731,layflat,"[[0,0,0,0,0,0,18,43,56,19,34,0,0,0,0,0],[0,0,0,0,0,26,53,28,72,51,11,0,0,23,14,0],[0,0,8,0,23,45,51,20,66,103,12,0,0,0,19,0],[0,0,5,0,16,85,98,55,71,45,0,0,0,0,0,0],[0,0,0,10,9,22,129,90,59,33,0,0,0,0,0,0],[0,0,0,0,0,62,7,86,71,21,0,0,0,0,0,0],[0,0,38,0,0,36,104,50,33,0,0,0,0,0,0,0],[0,48,46,0,0,21,0,34,51,0,0,0,0,0,0,0],[0,112,0,0,0,0,0,6,44,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,8,65,20,0,0,0,0,0,0]]"
1744558875091,layflat,"[[0,0,0,0,0,0,0,0,9,41,17,0,5,26,9,7],[0,0,0,0,0,0,0,0,0,29,165,26,20,78,25,0],[0,0,0,0,0,0,0,0,0,43,109,116,50,78,17,0],[0,0,0,0,0,0,0,0,0,42,52,76,54,83,9,0],[0,0,0,0,0,0,0,0,0,0,37,68,64,58,0,0],[0,0,0,104,6,0,0,0,0,0,8,31,14,47,0,0],[0,0,56,14,0,0,0,0,0,0,14,54,34,32,0,0],[0,0,6,0,0,0,0,0,0,0,0,29,58,38,18,0],[23,0,0,0,0,0,0,0,0,0,0,31,28,40,5,0],[0,0,0,0,0,0,0,0,0,0,0,16,8,53,13,0]]"
1744558888112,layflat,"[[0,0,0,0,0,13,63,28,46,95,17,0,0,0,0,0],[0,0,0,0,7,78,72,57,84,82,22,0,0,0,0,0],[0,0,0,0,0,38,95,62,55,70,24,0,0,0,0,0],[0,0,0,0,0,14,48,51,95,51,14,0,0,0,0,0],[0,0,0,0,0,9,69,59,91,16,0,0,0,0,0,0],[0,0,13,0,0,0,0,88,49,20,0,0,0,0,0,0],[0,18,24,0,0,25,60,95,31,59,0,0,0,0,0,0],[0,55,0,0,5,9,22,23,13,0,0,0,8,20,0,0],[0,31,0,0,0,0,0,0,19,0,0,0,10,24,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]]"
1744558902404,layflat,"[[0,0,0,0,0,0,0,0,0,0,52,130,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,128,123,9,55,23,0],[0,0,0,0,0,0,0,0,0,0,123,72,76,105,9,0],[0,0,0,0,0,0,0,0,0,0,82,79,72,107,0,0],[0,0,0,0,0,0,0,0,0,9,43,79,135,0,0,0],[0,0,0,0,0,0,0,0,6,36,31,57,0,0,0,0],[0,0,0,0,0,0,0,0,0,66,21,29,0,0,0,0],[0,0,0,0,0,0,0,0,18,67,18,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]]"
1744559052866,rightside,"[[0,0,5,0,6,0,0,0,24,120,66,0,0,0,0,0],[0,0,0,40,0,17,0,6,82,160,5,0,0,0,0,0],[0,0,0,13,0,15,25,36,54,20,0,14,0,0,0,0],[0,0,0,0,0,0,84,43,10,0,0,23,0,0,0,0],[0,0,0,0,0,0,8,5,0,0,0,37,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0],[0,0,0,0,0,0,0,0,5,0,0,20,0,0,0,0],[0,0,0,0,0,0,0,0,11,0,6,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,9,24,9,15,0,0,0]]"
